,brand,description,link,processed_text
0,VSTAR,Women's Viscose Plain Half Sleeve Comfy Blouse,https://www.amazon.in/VSTAR-Blouse-Perfect-Readymade-Blouse_Black_M/dp/B07RXC3J9J,vstar women viscos plain half sleev comfi blous
1,Jockey,1301 Women's Super Combed Cotton Elastane Stretch Slim Fit Trackpants with Side Pockets,https://www.amazon.in/Jockey-Womens-Relaxed-1301_Wine-Tasting_X-Large/dp/B07JHFDCXV,jockey 1301 women super comb cotton elastan stretch slim fit trackpant side pocket
2,Amayra,Women's A-Line Knee Length Dress,https://www.amazon.in/Amayra-Womens-Rayon-Line-Medium/dp/B07KYT33XQ,amayra women line knee length dress
3,DUMMY SHAPE,Women's Cotton Rayon Green Maternity & Feeding Casual Wear Long Kurti Dress,https://www.amazon.in/DUMMY-SHAPE-Womens-Maternity-Feeding/dp/B08HN5Z7D1,dummi shape women cotton rayon green matern feed casual wear long kurti dress
4,Womanista,Women's Floral Printed Poly Georgette Saree with Mirror Lace (TKIM811_Black),https://www.amazon.in/Womanista-georgette-blouse-TKIM811_-Black_/dp/B08286D6QQ,womanista women floral print poli georgett sare mirror lace tkim811 black
5,Amayra,Women's Cotton Straight Embroidery Kurti,https://www.amazon.in/Amayra-Women-Cotton-Straight-Embroidery/dp/B07HB5PHQC,amayra women cotton straight embroideri kurti
6,ZUVINO,Women's Casual Stylish Peplum Top with Puffed Sleeves,https://www.amazon.in/ZUVINO-Womens-Stylish-Sleeves-XX-Large/dp/B09NMNP8RL,zuvino women casual stylish peplum top puf sleev
7,Jockey,Women's Cotton Capri Pants (1300-0105-BLACKXX-Large),https://www.amazon.in/Jockey-Womens-Cotton-Capri-1300-0105-BLACKXX-Large/dp/B00MIPLXB0,jockey women cotton capri pant 1300 0105 blackxx larg
8,Ada,Lucknowi Chikankari Hand Embroidered Straigh Cotton Kurta Kurti Tunic for Women A188048,https://www.amazon.in/Womens-Cotton-Black-Kurta-M188048_Medium/dp/B073GQP15V,ada lucknowi chikankari hand embroid straigh cotton kurta kurti tunic women a188048
9,Alan Jones Clothing,Women's Cotton Hooded Neck Sweatshirt,https://www.amazon.in/Alan-Jones-Clothing-Sweatshirt-Green_2XL/dp/B09MCZH98N,alan jone cloth women cotton hood neck sweatshirt
10,AELOMART,Women's Cotton Regular Top(AWT2053-Pn),https://www.amazon.in/AELOMART-Womens-Cotton-Mustard-AWT2053MDW-P/dp/B07PFVX82B,aelomart women cotton regular top awt2053
11,Studio Shringaar,Women's Maxi Skirt Lehenga,https://www.amazon.in/STUDIO-SHRINGAAR-WOMENS-SKIRT-LEHENGA/dp/B082W6P5PX,studio shringaar women maxi skirt lehenga
12,Alan Jones Clothing,Women's Slim Fit Trackpants,https://www.amazon.in/Alan-Jones-Clothing-WM20-JOG-P08-NAVY-M_Navy-Blue_Medium/dp/B08B4SWQ6P,alan jone cloth women slim fit trackpant
13,Van Heusen,Athleisure Women T-Shirt,https://www.amazon.in/Van-Heusen-Womens-55403_Candy-Coral_XL/dp/B07J5PBNY9,van heusen athleisur women shirt
14,OCEAN RACE,Women's Regular Fit Cotton Capris,https://www.amazon.in/OCEAN-RACE-Capri-3-Color-Grape-Coral-New-164-L/dp/B07JD2MQZM,ocean race women regular fit cotton capri
15,Amazon Brand - Symbol,Women's Cotton Blend Hooded Neck Sweatshirt,https://www.amazon.in/Amazon-Brand-Sweatshirt-AW18WNSSW28_Iris-Navy_Medium/dp/B07TW97VDY,amazon brand symbol women cotton blend hood neck sweatshirt
16,Lux Lyra,"Ankle Length Leggings, Multiple colours - Dhanari Exclusive Offer",https://www.amazon.in/LUX-LYRA-Leggings-AL-09/dp/B073RG8Y25,lux lyra ankl length leg multipl colour dhanari exclus offer
17,JUNEBERRY,Cotton Half Sleeve Regular Fit Printed T-Shirt for Women/Girls,https://www.amazon.in/JUNEBERRY-Regular-Printed-T-Shirt-JB_TSH_54_502_Wild_L_Multicolored_Large/dp/B095BZ2S5J,juneberri cotton half sleev regular fit print shirt women girl
18,ZEYO,Women's Cotton Flash Printed Night Suit Set of Shirt & Pyjama 5251,https://www.amazon.in/ZEYO-Womens-Printed-Stylish-X-Large/dp/B08Q7S5WRY,zeyo women cotton flash print night suit set shirt pyjama 5251
19,Generic,Vrnda Women's Readymade Cotton Printed Patiala and Dupatta Set,https://www.amazon.in/Womens-Regular-Patiala-V_Sal_Dup_White_Green-White_Free/dp/B08V4ZLKCN,generic vrnda women readymad cotton print patiala dupatta set
20,Fabricorn,Plain Stylish Mustard Yellow Cross V-Neck Cotton Tshirt for Women,https://www.amazon.in/Fabricorn-Cotton-Stripes-V-Neck-3X-Large/dp/B093SK83BC,fabricorn plain stylish mustard yellow cross neck cotton tshirt women
21,ZEYO,Women's Cotton Heart Printed Night Suit Set of Shirt & Pyjama 5152,https://www.amazon.in/ZEYO-Womens-Cotton-PlumRed-X-Large/dp/B08NTM9J92,zeyo women cotton heart print night suit set shirt pyjama 5152
22,Stars and You,"Women's Knee Length Formal Pencil Skirt with Elastic Waist Band (Size in inches XS-26, S-28, M-30, L-32, XL- 34, XXL-36 INCHES)",https://www.amazon.in/Stars-You-Womens-Cotton-Elastic/dp/B07JFMB68L,star women knee length formal pencil skirt elast waist band size inch xxl inch
23,SAMJHI,Women's Loose Fit Palazzo,https://www.amazon.in/Samjhi-Cotton-Palazzo-Women-White/dp/B082HHJ4F4,samjhi women loos fit palazzo
24,ZEYO,Women's Cotton Star Printed Night Suit Set of Top & Shorts 5133,https://www.amazon.in/ZEYO-Womens-Cotton-Print-Night/dp/B07PDMMYSF,zeyo women cotton star print night suit set top short 5133
25,ZEYO,Women's Cotton Heart Printed Night Suit Set of Shirt & Pyjama 5274,https://www.amazon.in/ZEYO-Womens-Cotton-Printed-Stylish/dp/B08Q42L8D3,zeyo women cotton heart print night suit set shirt pyjama 5274
26,ZEYO,Women's Cotton Strip Printed Night Suit Set of Shirt & Pyjama 5261,https://www.amazon.in/ZEYO-Lavender-Striped-Printed-Stylish/dp/B08Q3Y674X,zeyo women cotton strip print night suit set shirt pyjama 5261
27,Yash Gallery,Women's Cotton Floral Printed A-Line Kurta for Women,https://www.amazon.in/Yash-Gallery-Womens-Anarkali-190PLYK214MEHROON_Multi_XXX-Large/dp/B08SQKVM5W,yash galleri women cotton floral print line kurta women
28,Amayra,Women Cotton A-Line Kurti(Green),https://www.amazon.in/Amayra-Women-Cotton-Line-Kurti/dp/B07QCV277G,amayra women cotton line kurti green
29,Wear Your Opinion,Women's Army Camouflauge Print Casual (Size XS to 3XL) Long T-Shirt Dress,https://www.amazon.in/Wear-Your-Opinion-Womens-Military/dp/B07MZ7H479,wear opinion women armi camouflaug print casual size 3xl long shirt dress
30,ZEYO,Women's Cotton 3PC's Heart Printed Night Suit 5357,https://www.amazon.in/ZEYO-Womens-Cotton-Triangle-Print/dp/B08R5H77T6,zeyo women cotton 3pc heart print night suit 5357
31,Mysha,Women's Lace And Cotton Solid Sleeve Blouse,https://www.amazon.in/Mysha-Womens-Polyester-Non-Wired-Size-36B/dp/B08ZNMFG9Y,mysha women lace cotton solid sleev blous
32,OCEAN RACE,Women Cotton Capri-3/4 th Pant,https://www.amazon.in/OCEAN-RACE-Capri-3-Color-Hot-Purple-New-174-M/dp/B07JDBH7NG,ocean race women cotton capri pant
33,Style Quotient,Women Self Design Floral lace Regular Open Front Shrug,https://www.amazon.in/Style-Quotient-Blouson-SS19SQAHILYA_Off_WT-White_X-Large/dp/B081VN5MN7,style quotient women self design floral lace regular open front shrug
34,B STORIES,Women's Viscose Printed Culotte Shorts,https://www.amazon.in/STORIES-Womens-Viscose-Culotte-LCULO-001-21031-L/dp/B092R8ZVVN,stori women viscos print culott short
35,ZEYO,Women's Cotton Dot Printed Night Suit Set of Top & Shorts 5226,https://www.amazon.in/ZEYO-Womens-Cotton-Printed-Stylish/dp/B08RDTQFR9,zeyo women cotton dot print night suit set top short 5226
36,Amazon Brand - Symbol,Women's Cotton Blend Hooded Neck Sweatshirt,https://www.amazon.in/Amazon-Brand-Symbol-Sweatshirt-AW18WNSSW33_Carmel_XL/dp/B097CG9Y8P,amazon brand symbol women cotton blend hood neck sweatshirt
37,Khushal K,Women's Rayon Kurta with Palazzo Set,https://www.amazon.in/KHUSHAL-Womens-Printed-Palazzo-X-Large/dp/B07L31JRZM,khushal women rayon kurta palazzo set
38,Janasya,Women Cotton KURTA,https://www.amazon.in/Janasya-Womens-Cotton-Straight-Kurta/dp/B089G31L36,janasya women cotton kurta
39,Monjolika Fashion,Women's Banarasi Silk Blend Woven Zari With Tussles Saree and Jacquard Woven Blouse Piece (37765 color),https://www.amazon.in/Monjolika-Fashion-Womens-Banarasi-37765_Magenta/dp/B08354NT7W,monjolika fashion women banarasi silk blend woven zari tussl sare jacquard woven blous piec 37765 color
40,Lux Lyra,Lyra Women Solid Premium Cotton Churidar Leggings | Mid-Waist | Fashionwear,https://www.amazon.in/LUX-LYRA-Womens-Churidar-Legging/dp/B07P9RLB1C,lux lyra lyra women solid premium cotton churidar leg mid waist fashionwear
41,Studio Shringaar,Women's Cotton Jaipuri Elbow Length Sleeve Saree Blouse,https://www.amazon.in/Studio-Shringaar-Cotton-SII1887_34_Indigo-Blue_XX-Small/dp/B078NPZB87,studio shringaar women cotton jaipuri elbow length sleev sare blous
42,MANOHARI,Women Chiffon Saree With Blouse Piece,https://www.amazon.in/MANOHARI-Womens-Chiffon-Matching-MN1199_Blue/dp/B09BR9DXNW,manohari women chiffon sare blous piec
43,ZEYO,Women's Cotton Heart Printed Night Suit Set of Top & Capri 5233,https://www.amazon.in/ZEYO-Womens-Cotton-Printed-Stylish/dp/B08P5524GY,zeyo women cotton heart print night suit set top capri 5233
44,Varkala Silk Sarees,Women's Banarasi Kanchipuram Silk Saree With Blouse Piece,https://www.amazon.in/VARKALA-SILK-SAREES-Kanjiwaram-Banarasi/dp/B07JRBVXBV,varkala silk sare women banarasi kanchipuram silk sare blous piec
45,ZEYO,Women's Joggers Printed Regular Fit Track Pant 5046,https://www.amazon.in/ZEYO-Womens-Joggers-Striped-Regular/dp/B08Y734D1D,zeyo women jogger print regular fit track pant 5046
46,Studio Shringaar,Women's Polyester Elbow Length Sleeves Blouse,https://www.amazon.in/Studio-Shringaar-Digital-Stitched-Multicolour/dp/B07B6M9T7T,studio shringaar women polyest elbow length sleev blous
47,Fabricorn,Women's Fleece Hooded Sweatshirt,https://www.amazon.in/Fabricorn-Stripes-Stylish-Sweatshirt-XX-Large/dp/B08R5SWPQL,fabricorn women fleec hood sweatshirt
48,Qube By Fort Collins,Men's Sweatshirt,https://www.amazon.in/Qube-Fort-Collins-929206-SMU_Black_L/dp/B07FKSVX33,qube fort collin men sweatshirt
49,Amazon Brand - Inkast Denim Co.,Men's Lightweight Jacket,https://www.amazon.in/Amazon-Brand-Lightweight-Regular-AW20-LW-INK-04_Navy_M/dp/B08DGFQC46,amazon brand inkast denim men lightweight jacket
50,Jockey,9928 Men's Super Combed Cotton Rich Graphic Printed Low Neck Tank Top with Stay Fresh Treatment,https://www.amazon.in/Jockey-Mens-Regular-Tank-9928_White_Small/dp/B01EUQN2NQ,jockey 9928 men super comb cotton rich graphic print low neck tank top stay fresh treatment
51,Amazon Brand - Symbol,Men's Cotton Blend Crew Neck Sweatshirt (AW19MNSSW60_White_L),https://www.amazon.in/Amazon-Brand-Symbol-Sweatshirt-AW19MNSSW60_White_L/dp/B07TMNRDSW,amazon brand symbol men cotton blend crew neck sweatshirt aw19mnssw60 white
52,Deniklo,Men's Regular fit T-Shirt,https://www.amazon.in/Deniklo-Regular-T-Shirt-Charcoal-Black_XL/dp/B07TFRQ2PG,deniklo men regular fit shirt
53,CHKOKKO,Men's Regular Fit Polos,https://www.amazon.in/CHKOKKO-Cotton-Button-Sleeves-T-Shirts/dp/B07VCJW9Z6,chkokko men regular fit polo
54,Qube By Fort Collins,Men Sweatshirt,https://www.amazon.in/Qube-Fort-Collins-Sweatshirt-347AZ_Black_M/dp/B07WQNB1CT,qube fort collin men sweatshirt
55,Forest Club,| Hiking Vest | | Lightweight | | Quick Dry | Travellers Jacket | Journalist | Photographers Jacket for Men,https://www.amazon.in/Forest-Club-Jacket-TZED_CAMERA_JACKET_BLUE_M_Navy-Blue_M/dp/B09V7H9L27,forest club hike vest lightweight quick dri travel jacket journalist photograph jacket men
56,Amazon Brand - House & Shields,Men's Cotton Blend Hooded Sweatshirt (AW19-HSS-21_Black_L),https://www.amazon.in/Amazon-Brand-Shields-Sweatshirt-AW19-HSS-21_Black_L/dp/B07TNV91GV,amazon brand hous shield men cotton blend hood sweatshirt aw19 hss black
57,SHAUN,Men's Regular Fit T-Shirt,https://www.amazon.in/SHAUN-Men-T-Shirt-104MF1_N42_Blue_Large_Pack-1/dp/B085CGF7B3,shaun men regular fit shirt
58,GODFREY,Polo T Shirt for Men with Pocket,https://www.amazon.in/GODFREY-Cotton-Maroon-Polo-Shirt/dp/B09H71JGKR,godfrey polo shirt men pocket
59,Amazon Brand - House & Shields,Men's Cotton Blend Hooded Sweatshirt (AW19-HSS-21_Cobalt Blue_2XL),https://www.amazon.in/Amazon-Brand-Sweatshirt-AW19-HSS-21_Cobalt-Blue_XXL/dp/B07TMR4P2L,amazon brand hous shield men cotton blend hood sweatshirt aw19 hss cobalt blue 2xl
60,Amazon Brand - Symbol,Men's Cotton Regular Kurta (SYMETHLKUR-4_Marigold_2XL_Marigold Yellow_2XL),https://www.amazon.in/Amazon-Brand-Symbol-Solid-Kurta/dp/B09MR4VSHL,amazon brand symbol men cotton regular kurta symethlkur marigold 2xl marigold yellow 2xl
61,Amazon Brand - Symbol,Cotton Men's Kurtas (SYMETHLKUR-4_Mustard_L),https://www.amazon.in/Amazon-Brand-Symbol-SYMETHLKUR-4_-Mustard_/dp/B08Q4J6Q7T,amazon brand symbol cotton men kurta symethlkur mustard
62,Amazon Brand - House & Shields,Men's Cotton Blend Hooded Sweatshirt (AW19-HSS-21_Iris Navy_XL),https://www.amazon.in/Amazon-Brand-Shields-Sweatshirt-AW19-HSS-21_Iris/dp/B07TMR52PM,amazon brand hous shield men cotton blend hood sweatshirt aw19 hss iri navi
63,Amazon Brand - Symbol,Men's Regular Jeans,https://www.amazon.in/Amazon-Brand-Symbol-Regular-SY-NS-EP-JG-001B_Indigo_36/dp/B097MRR27X,amazon brand symbol men regular jean
64,Classic Polo,Men's Regular Fit Polo Collar Half Sleeve Solid Cotton Blend,https://www.amazon.in/Classic-Polo-Regular-Collar-T-Shirt/dp/B095CP37LF,classic polo men regular fit polo collar half sleev solid cotton blend
65,Amazon Brand - House & Shields,Men's Cottonblend Hooded & Button Front Hoodie (AW19-HSS-21_Vintage Maroon_L_Vintage Maroon_L),https://www.amazon.in/Amazon-Brand-Sweatshirt-AW19-HSS-21_Vintage-Maroon_L/dp/B07TNV9GSC,amazon brand hous shield men cottonblend hood button front hoodi aw19 hss vintag maroon vintag maroon
66,Amazon Brand - Symbol,Men's Cotton Regular Kurta (SYMETHLKUR-4_Pastel Lilac_S_Pastel Lilac_S),https://www.amazon.in/Amazon-Brand-Symbol-Solid-Kurta/dp/B09MR6QBGL,amazon brand symbol men cotton regular kurta symethlkur pastel lilac pastel lilac
67,Big Button,Men's Round Neck Dynamic Dry Fit Gym Sports Tshirt,https://www.amazon.in/Big-Button-Dynamic-Sports-Tshirt/dp/B098R6TCMM,big button men round neck dynam dri fit gym sport tshirt
68,Amazon Brand - Symactive,Men's Activewear Gym Shorts (SYM-A-046C_Black_XXX-Large),https://www.amazon.in/Amazon-Brand-Symactive-SYM-046C_Black_XXX-Large/dp/B09LJ36RGT,amazon brand symact men activewear gym short sym 046c black xxx larg
69,Amazon Brand - Symbol,Men's Cotton Regular Kurta (SYMETHLKUR-4_Sailor Blue_L_Sailor Blue_L),https://www.amazon.in/Amazon-Brand-Symbol-Casual-SYMETHLKUR-4_Sailor/dp/B09NP421VB,amazon brand symbol men cotton regular kurta symethlkur sailor blue sailor blue
70,Qube By Fort Collins,Men's Jacket,https://www.amazon.in/Qube-Fort-Collins-1284-SMU_Maroon_L/dp/B07SK8BFB7,qube fort collin men jacket
71,CHKOKKO,Men's Gym Regular Fit Full Sleeves T-Shirt LIGHTGREY Size S,https://www.amazon.in/CHKOKKO-Active-Regular-Stretchable-Tshirts/dp/B07W658PB8,chkokko men gym regular fit full sleev shirt lightgrey size
72,PRAKASAM COTTON,Mens White Cotton Dhoti with Jari Border,https://www.amazon.in/Prakasam-Cotton-Single-Border-1-30X2-00/dp/B07VFPSBZR,prakasam cotton men white cotton dhoti jari border
73,Amazon Brand - Symbol,Men's Cotton Regular Kurta (SYMETHLKUR-4_Capu Olive_L_Capu Olive_L),https://www.amazon.in/Amazon-Brand-Symbol-SYMETHLKUR-4_Capu-Olive_L/dp/B09NP2X6YJ,amazon brand symbol men cotton regular kurta symethlkur capu oliv capu oliv
74,Amazon Brand - Symbol,Men's Cotton Blend Crew Neck Sweatshirt (AW19MNSSW60_Black&Ecru Olive_M),https://www.amazon.in/Amazon-Brand-Sweatshirt-AW19MNSSW60_Black-Olive_M/dp/B08F639NG9,amazon brand symbol men cotton blend crew neck sweatshirt aw19mnssw60 black ecru oliv
75,aarbee,Men's Blended V Neck Sweater,https://www.amazon.in/aarbee-Mens-Blended-Sweater-Navy/dp/B01NCHP9ZA,aarbe men blend neck sweater
76,Red Tape,Men Shirt,https://www.amazon.in/Red-Tape-Regular-Casual-RSF9704_Navy_Small/dp/B07P8S8J5W,red tape men shirt
77,Peter England,Men's Blouson Cotton Sweatshirt,https://www.amazon.in/Peter-England-Mens-Sweatshirt-PJSTPRGF625016_Yellow_Large/dp/B08R91LL3C,peter england men blouson cotton sweatshirt
78,WINTAGE,Men's Regular Fit Notched Lapel Blazer,https://www.amazon.in/Wintage-Velvet-Buttoned-Notch-Blazer/dp/B01HPZ6J7U,wintag men regular fit notch lapel blazer
79,Jockey,Men's Regular Fit Striped Round Neck Half Sleeved T-Shirt,https://www.amazon.in/Jockey-Striped-Regular-T-Shirt-2717_Blk/dp/B085BM7TYP,jockey men regular fit stripe round neck half sleev shirt
80,Amazon Brand - Symbol,Men Sweatshirt,https://www.amazon.in/Amazon-Brand-Sweatshirt-AW18MNSSW07C_Desert-Yellow_L/dp/B08F62Z7BY,amazon brand symbol men sweatshirt
81,aarbee,Men's Blended V-Neck Sweater,https://www.amazon.in/aarbee-Blended-Sweater-Black-Large/dp/B0178FS9SY,aarbe men blend neck sweater
82,Amazon Brand - Symbol,Men's Cotton Regular Kurta (SYMETHLKUR-4_Pastel Lilac_2XL_Pastel Lilac_2XL),https://www.amazon.in/Amazon-Brand-Symbol-Solid-Kurta/dp/B09MR6JG8R,amazon brand symbol men cotton regular kurta symethlkur pastel lilac 2xl pastel lilac 2xl
83,Amazon Brand - Symbol,Men Sweatshirt,https://www.amazon.in/Amazon-Brand-Sweatshirt-AW19MNSSW58_Vintage-Maroon_L/dp/B07TNRPXDM,amazon brand symbol men sweatshirt
84,Arrow,Men's Slim Shirt,https://www.amazon.in/Arrow-Sports-Solid-Shirt-ASCTSH1754_Turquoise/dp/B094N54LS3,arrow men slim shirt
85,Qube By Fort Collins,Men's Jacket,https://www.amazon.in/Qube-Fort-Collins-Jacket-12139_Antique_L/dp/B07SH1F74M,qube fort collin men jacket
86,GRITSTONES,Full Sleeves Cotton Fleece Hooded Sweatshirt with Kangaroo Pocket GSFSSWTSHT2239-P,https://www.amazon.in/GRITSTONES-GSFSSWTSHT2239GMEL-Mens-Sweatshirt-GSFSSWTSHT2239GMEL_Grey_Large/dp/B07LFYSSGD,gritston full sleev cotton fleec hood sweatshirt kangaroo pocket gsfsswtsht2239
87,Amazon Brand - Symbol,Cotton Men's Kurtas (SYMETHLKUR-4_Mustard_S),https://www.amazon.in/Amazon-Brand-Symbol-SYMETHLKUR-4_-Mustard_/dp/B08Q4LMS93,amazon brand symbol cotton men kurta symethlkur mustard
88,Amazon Brand - Symbol,Cotton Men's Kurtas (SYMETHLKUR-4_Mustard_2XL),https://www.amazon.in/Amazon-Brand-SYMETHLKUR-4_-Mustard_-XX-Large/dp/B08Q4N4ZRB,amazon brand symbol cotton men kurta symethlkur mustard 2xl
89,Amazon Brand - House & Shields,Men's Cotton Blend Neck Hooded Sweatshirt (HSS-21_Desert Yellow_M),https://www.amazon.in/Amazon-Brand-Sweatshirt-HSS-21_Desert-Yellow_M/dp/B08F638ZDV,amazon brand hous shield men cotton blend neck hood sweatshirt hss desert yellow
90,teknik,"Unisex Quick-Dry Dry Fit Ultralight Water Resistant Sports Cap (Pack of 1, Free Size)",https://www.amazon.in/Teknik-Quick-Dry-Ultralight-Resistant-Sports/dp/B07TC6K3R2,teknik unisex quick dri dri fit ultralight water resist sport cap pack free size
91,Amazon Brand - Symbol,Men's Cotton Regular Kurta (SYMETHLKUR-4_Plum_3XL_Plum_3XL),https://www.amazon.in/Amazon-Brand-Symbol-Casual-SYMETHLKUR-4_Plum_3XL/dp/B09NP3NR6J,amazon brand symbol men cotton regular kurta symethlkur plum 3xl plum 3xl
92,CHKOKKO,Men's Regular Fit V Neck Half Sleeves Plain Sports and Gym T-Shirt Mustard Size M,https://www.amazon.in/CHKOKKO-Polyester-Sleeves-Sports-T-Shirt/dp/B07ZB1JN5N,chkokko men regular fit neck half sleev plain sport gym shirt mustard size
93,Amazon Brand - Symbol,Men's Cotton Regular Kurta (SYMETHLKUR-4_Brunnera Blue_XL_Brunnera Blue_XL),https://www.amazon.in/Amazon-Brand-Symbol-SYMETHLKUR-4_Brunnera-Blue_XL/dp/B09NP3CVY6,amazon brand symbol men cotton regular kurta symethlkur brunnera blue brunnera blue
94,Amazon Brand - Symbol,Casual Men's Kurta (SYMETHLKUR-4_Capu Olive_3XL),https://www.amazon.in/Amazon-Brand-Symbol-SYMETHLKUR-4_Capu-Olive_3XL/dp/B09NP5DXSY,amazon brand symbol casual men kurta symethlkur capu oliv 3xl
95,Amazon Brand - Symactive,Men Sports Sweatshirt,https://www.amazon.in/Amazon-Brand-Symactive-AW21-SYM-SWT-06_Jet-Black_Medium/dp/B095YWZNYJ,amazon brand symact men sport sweatshirt
